,Sample,Epsilon 0,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 8,Epsilon 16,Epsilon 32
741,885,0,0.0,0.0,0.0,0.0,0.46578091382980347,0.2262773960828781
742,886,0,0.14685513079166412,0.1317874938249588,0.0,0.0,0.0,0.13790535926818848
743,887,0,0.03616853803396225,0.026725441217422485,0.019098514690995216,0.02012784220278263,0.048324134200811386,0.15672354400157928
744,888,0,0.06928203999996185,0.07532910257577896,0.09916600584983826,0.09410814940929413,0.04739401116967201,0.055952150374650955
745,889,0,0.0,0.04217210039496422,0.04302248731255531,0.1231612041592598,0.03650490194559097,0.08652441948652267
746,890,0,0.13401076197624207,0.15410135686397552,0.20414100587368011,0.22488297522068024,0.1687667965888977,0.02619294263422489
747,892,0,0.25121960043907166,0.24409154057502747,0.3161200284957886,0.33317995071411133,0.1344475895166397,0.09307320415973663
748,893,0,0.0,0.0,0.0,0.0,0.0,0.1830638349056244
749,894,0,0.11400648206472397,0.13215883076190948,0.07251943647861481,0.1762353777885437,0.3846595883369446,0.2951408922672272
750,895,0,0.06078096851706505,0.03801606222987175,0.047470513731241226,0.056964099407196045,0.05991767719388008,0.18834519386291504
751,896,0,0.20734742283821106,0.3140065371990204,0.4457947909832001,0.49936941266059875,0.5034719705581665,0.37677106261253357
752,897,0,0.0,0.0,0.0,0.0,0.0,0.0
753,899,0,0.12308134138584137,0.08735727518796921,0.06998714059591293,0.12223163992166519,0.15695685148239136,0.07553686946630478
754,900,0,0.2091706097126007,0.22469086945056915,0.21725086867809296,0.18339353799819946,0.05546071007847786,0.2495613694190979
755,901,0,0.1517598032951355,0.1174212396144867,0.07910265773534775,0.0603189654648304,0.05606898292899132,0.07402642071247101
756,902,0,0.09242735803127289,0.11423870921134949,0.15377859771251678,0.2220156192779541,0.0876765325665474,0.09448990970849991
757,903,0,0.08614000678062439,0.10081300139427185,0.08843420445919037,0.04996700957417488,0.08875123411417007,0.1634368747472763
758,905,0,0.07395860552787781,0.08793627470731735,0.06910908967256546,0.10876983404159546,0.14206825196743011,0.07968851178884506
759,906,0,0.06556607037782669,0.0685536116361618,0.058017343282699585,0.09702849388122559,0.1989448070526123,0.029168296605348587
760,907,0,0.0,0.0,0.0,0.17874662578105927,0.08459461480379105,0.05356687679886818
761,908,0,0.500973105430603,0.43309468030929565,0.34624341130256653,0.4909142255783081,0.578630268573761,0.08525600284337997
762,909,0,0.0,0.04560655727982521,0.06357381492853165,0.05579128488898277,0.0,0.06888607144355774
763,910,0,0.035443466156721115,0.025997629389166832,0.029084982350468636,0.05335107073187828,0.11094619333744049,0.16156217455863953
764,911,0,0.25709599256515503,0.17858895659446716,0.14502663910388947,0.4027548134326935,0.37758222222328186,0.06120927631855011
765,912,0,0.11386953294277191,0.1275596022605896,0.10626984387636185,0.06338818371295929,0.053265541791915894,0.43484559655189514
766,913,0,0.13118486106395721,0.14014272391796112,0.19300773739814758,0.09693184494972229,0.07122397422790527,0.28485384583473206
767,914,0,0.05055632069706917,0.06741323322057724,0.16066911816596985,0.27604031562805176,0.0,0.34664833545684814
768,915,0,0.1233268603682518,0.16874021291732788,0.19255295395851135,0.33255186676979065,0.31609079241752625,0.056605882942676544
769,916,0,0.06816662102937698,0.06958206743001938,0.11188899725675583,0.2354668378829956,0.11651583760976791,0.073674775660038
770,917,0,0.0,0.0,0.0,0.0,0.0,0.05051470547914505
771,918,0,0.028818171471357346,0.029741089791059494,0.02798052504658699,0.13514181971549988,0.42068910598754883,0.6193493604660034
772,919,0,0.0,0.06812357902526855,0.08407572656869888,0.0,0.0,0.0
773,920,0,0.06170269101858139,0.0703677088022232,0.07776489853858948,0.12771792709827423,0.3652641475200653,0.2395910769701004
774,921,0,0.043449293822050095,0.06345158070325851,0.07964837551116943,0.03685639053583145,0.021103709936141968,0.1275484561920166
775,922,0,0.20849765837192535,0.15349310636520386,0.13956834375858307,0.1779094785451889,0.2615920305252075,0.12294052541255951
776,924,0,0.20469412207603455,0.06314375251531601,0.025440016761422157,0.017214225605130196,0.028868094086647034,0.11059392988681793
777,925,0,0.095244400203228,0.06883222609758377,0.03325002267956734,0.028633588925004005,0.04107372835278511,0.1538761854171753
778,926,0,0.0,0.041213128715753555,0.03634998947381973,0.15963132679462433,0.2073991596698761,0.15437042713165283
779,927,0,0.0,0.0,0.25240668654441833,0.19476653635501862,0.2190726399421692,0.060332316905260086
780,928,0,0.08679363131523132,0.0751669779419899,0.0509050190448761,0.043925851583480835,0.06807446479797363,0.10543763637542725
781,929,0,0.027133256196975708,0.027805371209979057,0.038687750697135925,0.08481563627719879,0.0787615031003952,0.048789944499731064
782,930,0,0.0,0.0772208720445633,0.0821080431342125,0.07564271986484528,0.06478963047266006,0.15079306066036224
783,931,0,0.03451204672455788,0.022885814309120178,0.013375857844948769,0.010073534213006496,0.02427848055958748,0.047592565417289734
784,932,0,0.0724990963935852,0.0876646339893341,0.14613693952560425,0.2710776925086975,0.17609810829162598,0.1346171796321869
785,933,0,0.0,0.0,0.0,0.0,0.0,0.11394492536783218
786,934,0,0.07660816609859467,0.09233689308166504,0.06890769302845001,0.02512338198721409,0.04113589599728584,0.2130368947982788
787,935,0,0.18344759941101074,0.18095117807388306,0.14057248830795288,0.2318079024553299,0.3755548596382141,0.25826317071914673
788,936,0,0.0,0.0,0.0,0.0527021698653698,0.04974091053009033,0.0
789,937,0,0.0,0.0,0.03629850596189499,0.05054023116827011,0.1377595067024231,0.3503205478191376
790,938,0,0.0,0.0,0.0,0.0,0.0,0.0
791,940,0,0.16836509108543396,0.13025569915771484,0.04601345211267471,0.06624460965394974,0.19068419933319092,0.12474054098129272
792,941,0,0.0888238176703453,0.09465672075748444,0.11994034051895142,0.14839328825473785,0.27031636238098145,0.18356317281723022
793,942,0,0.21262414753437042,0.09890386462211609,0.06677332520484924,0.0907217487692833,0.11397649347782135,0.13069958984851837
794,943,0,0.0,0.0,0.028538918122649193,0.020283903926610947,0.044347163289785385,0.07874564826488495
795,944,0,0.12404337525367737,0.14448674023151398,0.09229642897844315,0.10299772769212723,0.26846691966056824,0.14551565051078796
796,945,0,0.046924982219934464,0.05544310435652733,0.07404060661792755,0.04453671723604202,0.05782594531774521,0.09344440698623657
797,946,0,0.038329895585775375,0.03188005089759827,0.04106631875038147,0.04942619428038597,0.08485163748264313,0.08218593150377274
798,947,0,0.10755231976509094,0.10133497416973114,0.10738778859376907,0.12749430537223816,0.13168562948703766,0.4967788755893707
799,948,0,0.0703582614660263,0.057042721658945084,0.04976597800850868,0.05045713111758232,0.058696579188108444,0.1593923419713974
800,950,0,0.06339580565690994,0.046884261071681976,0.026288863271474838,0.04766310006380081,0.03543335199356079,0.265822172164917
801,951,0,0.2345997393131256,0.3512595295906067,0.33815592527389526,0.2915874123573303,0.24087561666965485,0.10260874778032303
802,952,0,0.03855440393090248,0.055380929261446,0.058114487677812576,0.07259093225002289,0.05998421460390091,0.3077309727668762
803,953,0,0.13126319646835327,0.08293802291154861,0.0730065107345581,0.11094756424427032,0.15734639763832092,0.22798113524913788
804,954,0,0.17525164783000946,0.23103384673595428,0.3337205946445465,0.3445824682712555,0.2841339409351349,0.1948508471250534
805,955,0,0.08010704070329666,0.04886117950081825,0.06079486757516861,0.18602588772773743,0.0,0.22807203233242035
806,956,0,0.0,0.03551848977804184,0.03428136184811592,0.0,0.0,0.0
807,958,0,0.0950811579823494,0.06796186417341232,0.0783245638012886,0.06266141682863235,0.05688957870006561,0.1355981081724167
808,959,0,0.06893561780452728,0.1775183230638504,0.3597868084907532,0.20727944374084473,0.061818432062864304,0.0688900351524353
809,960,0,0.09156730026006699,0.11374657601118088,0.07632342725992203,0.07356396317481995,0.1571905016899109,0.35289156436920166
810,961,0,0.04889088496565819,0.06446540355682373,0.054862674325704575,0.07259019464254379,0.055132173001766205,0.08325033634901047
811,962,0,0.0,0.0,0.0,0.0,0.0,0.0
812,963,0,0.2956653833389282,0.17226655781269073,0.11090796440839767,0.17268355190753937,0.1935683786869049,0.32417431473731995
813,964,0,0.18448282778263092,0.17318999767303467,0.13994765281677246,0.11758195608854294,0.1288415491580963,0.07233163714408875
814,965,0,0.0,0.051662735641002655,0.03966429829597473,0.06836352497339249,0.10096403956413269,0.1185334175825119
815,966,0,0.10414331406354904,0.07677798718214035,0.03392164036631584,0.04797625169157982,0.05744557827711105,0.08206938207149506
816,967,0,0.10637946426868439,0.09991168230772018,0.18058742582798004,0.17592547833919525,0.07299435883760452,0.28590649366378784
817,969,0,0.06930690258741379,0.12634997069835663,0.11426165699958801,0.13971257209777832,0.25627902150154114,0.30449041724205017
818,970,0,0.2303009033203125,0.11878649145364761,0.05329570919275284,0.03540767356753349,0.04211394116282463,0.08623955398797989
819,971,0,0.13709616661071777,0.10619835555553436,0.12004830688238144,0.15794546902179718,0.326943963766098,0.0
820,972,0,0.053696613758802414,0.1499793529510498,0.13767743110656738,0.0737941637635231,0.14725534617900848,0.21645785868167877
821,973,0,0.014826646074652672,0.02137080579996109,0.06011221185326576,0.11319055408239365,0.08661291003227234,0.23457002639770508
822,974,0,0.19704554975032806,0.24060595035552979,0.19731462001800537,0.08926504105329514,0.3616863191127777,0.47032982110977173
823,975,0,0.061386216431856155,0.06370240449905396,0.056725386530160904,0.16124077141284943,0.14375454187393188,0.12640511989593506
824,977,0,0.1693345159292221,0.0914868488907814,0.05225841701030731,0.05626067519187927,0.08722849190235138,0.06979420781135559
825,978,0,0.0,0.03827295079827309,0.03755076229572296,0.061142269521951675,0.05652855709195137,0.058053795248270035
826,979,0,0.0631495863199234,0.050775788724422455,0.04864118993282318,0.06696481257677078,0.09407113492488861,0.060201529413461685
827,980,0,0.4370013475418091,0.29916664958000183,0.22897742688655853,0.20669615268707275,0.14726658165454865,0.08239323645830154
828,981,0,0.16713497042655945,0.16347993910312653,0.14982180297374725,0.21464093029499054,0.0,0.3177541196346283
829,982,0,0.0,0.0,0.0,0.0,0.0,0.0
830,983,0,0.03675303980708122,0.039910294115543365,0.030397722497582436,0.02143140137195587,0.025604460388422012,0.05558057874441147
831,984,0,0.0,0.0,0.0,0.0,0.0,0.12408162653446198
832,985,0,0.3186084032058716,0.28097179532051086,0.46488484740257263,0.6089769601821899,0.09805314987897873,0.7517920732498169
833,987,0,0.06927831470966339,0.04640140011906624,0.03407642990350723,0.06464867293834686,0.12327069044113159,0.34275755286216736
834,988,0,0.16594061255455017,0.0912286713719368,0.1366201490163803,0.20230133831501007,0.31987014412879944,0.0
835,989,0,0.0,0.0,0.021405840292572975,0.0343354195356369,0.043300215154886246,0.040087006986141205
836,990,0,0.0,0.0,0.0,0.14701756834983826,0.15911519527435303,0.10083778202533722
837,991,0,0.05380294844508171,0.04472997784614563,0.07756662368774414,0.04209939017891884,0.05872586742043495,0.21921561658382416
838,992,0,0.15751108527183533,0.13629741966724396,0.16183985769748688,0.13077709078788757,0.05650775134563446,0.20085008442401886
839,994,0,0.0,0.0,0.0,0.0,0.0,0.0880599245429039
840,995,0,0.2849413752555847,0.43711423873901367,0.31304308772087097,0.05807513743638992,0.1301240772008896,0.43979591131210327
841,996,0,0.05866360291838646,0.08151812106370926,0.11270308494567871,0.08131323754787445,0.018360543996095657,0.02069239877164364
842,998,0,0.0336039736866951,0.04084077477455139,0.05982038006186485,0.06351946294307709,0.08693300932645798,0.08413425832986832
843,999,0,0.0,0.04657210782170296,0.035700723528862,0.03198929876089096,0.028007086366415024,0.19235798716545105
